image_id,bbox,category_id,width,height,file_name,category_name,crop_file_name
41,"[367, 229, 434, 331]",20,1280,720,nomagic_pet_vr_3.png,nomagic_pet_vr,cropped_247.png
60,"[412, 182, 344, 354]",20,1280,720,nomagic_pet_vr_1.png,nomagic_pet_vr,cropped_248.png
34,"[159, 467, 142, 87]",21,1280,720,nomagic_salt_2.png,nomagic_salt,cropped_249.png
34,"[647, 259, 232, 199]",21,1280,720,nomagic_salt_2.png,nomagic_salt,cropped_250.png
34,"[590, 355, 237, 190]",21,1280,720,nomagic_salt_2.png,nomagic_salt,cropped_251.png
34,"[455, 124, 96, 226]",21,1280,720,nomagic_salt_2.png,nomagic_salt,cropped_252.png
53,"[672, 284, 266, 136]",21,1280,720,nomagic_salt_1.png,nomagic_salt,cropped_253.png
53,"[331, 264, 97, 229]",21,1280,720,nomagic_salt_1.png,nomagic_salt,cropped_254.png
53,"[903, 443, 98, 80]",21,1280,720,nomagic_salt_1.png,nomagic_salt,cropped_255.png
36,"[798, 202, 304, 342]",22,1280,720,nomagic_advantech_1.png,nomagic_advantech,cropped_256.png
36,"[251, 140, 394, 396]",22,1280,720,nomagic_advantech_1.png,nomagic_advantech,cropped_257.png
43,"[715, 203, 347, 368]",22,1280,720,nomagic_advantech_2.png,nomagic_advantech,cropped_258.png
43,"[310, 200, 305, 334]",22,1280,720,nomagic_advantech_2.png,nomagic_advantech,cropped_259.png
58,"[247, 177, 347, 364]",22,1280,720,nomagic_advantech_3.png,nomagic_advantech,cropped_260.png
58,"[741, 190, 330, 343]",22,1280,720,nomagic_advantech_3.png,nomagic_advantech,cropped_261.png
37,"[140, 100, 735, 545]",15,1280,720,nomagic_cherry_4.png,nomagic_cherry,cropped_262.png
39,"[101, 77, 631, 571]",15,1280,720,nomagic_cherry_3.png,nomagic_cherry,cropped_263.png
39,"[779, 69, 384, 555]",15,1280,720,nomagic_cherry_3.png,nomagic_cherry,cropped_264.png
49,"[190, 256, 711, 379]",15,1280,720,nomagic_cherry_2.png,nomagic_cherry,cropped_265.png
54,"[117, 83, 360, 577]",15,1280,720,nomagic_cherry_1.png,nomagic_cherry,cropped_266.png
54,"[463, 51, 693, 428]",15,1280,720,nomagic_cherry_1.png,nomagic_cherry,cropped_267.png
38,"[214, 124, 872, 488]",12,1280,720,nomagic_thinkpads_1.png,nomagic_thinkpads,cropped_268.png
46,"[192, 131, 900, 513]",12,1280,720,nomagic_thinkpads_3.png,nomagic_thinkpads,cropped_269.png
70,"[177, 116, 875, 495]",12,1280,720,nomagic_thinkpads_2.png,nomagic_thinkpads,cropped_270.png
42,"[612, 85, 415, 281]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty,cropped_271.png
42,"[103, 333, 410, 294]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty,cropped_272.png
42,"[622, 351, 416, 287]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty,cropped_273.png
42,"[106, 81, 374, 268]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty,cropped_274.png
61,"[194, 357, 411, 275]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty,cropped_275.png
61,"[213, 98, 418, 272]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty,cropped_276.png
61,"[611, 91, 423, 288]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty,cropped_277.png
61,"[617, 346, 413, 292]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty,cropped_278.png
62,"[843, 151, 321, 352]",5,1280,720,nomagic_papiloty_3.png,nomagic_papiloty,cropped_279.png
62,"[476, 164, 360, 376]",5,1280,720,nomagic_papiloty_3.png,nomagic_papiloty,cropped_280.png
62,"[157, 158, 345, 366]",5,1280,720,nomagic_papiloty_3.png,nomagic_papiloty,cropped_281.png
55,"[291, 385, 223, 223]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables,cropped_282.png
55,"[937, 168, 157, 238]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables,cropped_283.png
55,"[265, 146, 245, 210]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables,cropped_284.png
55,"[571, 446, 233, 196]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables,cropped_285.png
55,"[543, 91, 155, 218]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables,cropped_286.png
55,"[785, 340, 157, 233]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables,cropped_287.png
67,"[185, 396, 189, 208]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables,cropped_288.png
67,"[673, 285, 158, 224]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables,cropped_289.png
67,"[388, 443, 238, 186]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables,cropped_290.png
67,"[791, 129, 277, 139]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables,cropped_291.png
67,"[345, 139, 271, 109]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables,cropped_292.png
67,"[895, 365, 177, 223]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables,cropped_293.png
67,"[155, 146, 163, 209]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables,cropped_294.png
